passengerId,maxTrip
13628,7
4106,7
5403,7
6524,7
9277,7
9908,7
10420,7
12840,7
13557,7
963,7
1009,7
1107,7
2690,7
3782,7
6542,7
6804,7
12771,7
3444,7
7797,7
2376,7
2555,7
2706,7
5836,7
6303,7
6306,7
1088,6
3918,6
5156,6
7340,6
8592,6
10206,6
1460,6
1721,6
1896,6
11316,6
13261,6
1339,6
9454,6
10862,6
3098,6
4078,6
4684,6
5155,6
5308,6
6361,6
7066,6
7910,6
8650,6
13898,6
4000,6
4383,6
5697,6
6154,6
7576,6
10032,6
10395,6
13329,6
2027,6
5847,6
6722,6
7892,6
9914,6
1787,6
8482,6
322,6
4531,6
5211,6
6911,6
8145,6
9018,6
9258,6
5934,6
6145,6
12085,6
12436,6
593,6
1653,6
3601,6
5916,6
6732,6
9435,6
9640,6
10162,6
1068,6
1344,6
4132,6
8464,6
9209,6
4865,6
5597,6
5918,6
10018,6
10626,6
11119,6
13830,6
14044,6
830,6
2007,6
3538,6
3611,6
3936,6
6460,6
6664,6
6741,6
7604,6
8001,6
8243,6
1426,6
3445,6
3685,6
4918,6
5152,6
5961,6
7188,6
7325,6
8116,6
8999,6
9384,6
10502,6
10979,6
4230,6
8123,6
406,6
1156,6
5337,6
5895,6
11694,6
731,6
4858,6
5028,6
5854,6
8210,6
11081,6
12868,6
3127,6
3166,6
3725,6
5006,6
5505,6
5756,6
7242,6
8902,6
10445,6
13416,6
577,6
3211,6
6488,6
9890,6
12893,6
2750,6
4408,6
5647,6
9027,6
9270,6
10565,6
3669,6
3922,6
5852,6
6831,6
7962,6
8312,6
9489,6
10184,6
11456,6
12806,6
13685,6
1280,6
1689,6
1771,6
2076,6
2601,6
6528,6
7516,6
7788,6
9286,6
11162,6
2062,6
3972,6
11308,6
12310,6
336,6
2236,6
3741,6
4305,6
4874,6
6267,6
9426,6
9523,6
9966,6
10539,6
11249,6
12543,6
3990,6
5307,6
6538,6
8239,6
8693,6
388,6
3621,6
4591,6
7504,6
9677,6
9689,6
9915,6
12232,6
1777,6
4014,6
5333,6
5370,6
6746,6
9474,6
9734,6
1925,6
2255,6
2772,6
4994,6
7699,6
7823,6
9393,6
9456,6
9629,6
9783,6
11350,6
1249,6
3654,6
5932,6
8220,6
8786,6
10165,6
13219,6
1065,6
6891,6
7080,6
7198,6
7266,6
8846,6
9611,6
10469,6
493,6
686,6
8762,6
9009,6
10358,6
10668,6
93,6
190,6
4726,6
5828,6
7454,6
8811,6
11615,6
4455,6
4882,6
9231,6
9642,6
11311,6
1197,6
1729,6
2404,6
3132,6
4018,6
5442,6
7758,6
10779,6
12519,6
1944,6
2549,6
3567,6
4642,6
4851,6
8152,6
8328,6
9548,6
9702,6
10240,6
14077,6
2398,6
3904,6
7701,6
8516,6
10079,6
11469,6
444,6
1206,6
2582,6
4246,6
6076,6
6116,6
7696,6
9507,6
10421,6
1694,6
3155,6
7361,6
11408,6
12473,6
2647,6
7236,6
7748,6
473,6
581,6
748,6
912,6
5947,6
7861,6
12316,6
4428,6
4898,6
5624,6
10869,6
12704,6
1773,6
3449,6
7723,6
10025,6
206,6
2957,6
4041,6
5763,6
8982,6
9471,6
12565,6
3570,6
5496,6
5950,6
9234,6
9624,6
1047,6
4979,6
5336,6
6786,6
7230,6
7802,6
8699,6
9983,6
10318,6
1878,6
2363,6
3111,6
3987,6
6508,6
10054,6
699,6
7855,6
10112,6
10663,6
12780,6
1663,6
2383,6
3231,6
5193,6
6578,6
9317,6
5343,6
8492,6
9230,6
11030,6
2520,6
5001,6
8185,6
8338,6
9801,6
9945,6
10396,6
10746,6
11553,6
13264,6
13314,6
2422,6
2481,6
2597,6
3340,6
3602,6
4738,6
5230,6
8546,6
11347,6
13630,6
308,6
3557,6
3659,6
6416,6
20,6
1997,6
2161,6
3167,6
3925,6
4347,6
5520,6
8108,6
8217,6
8225,6
9086,6
9981,6
11557,6
1171,6
5914,6
5971,6
6781,6
8551,6
359,6
6268,6
7470,6
7490,6
9040,6
13654,6
1245,6
4279,6
4314,6
6171,6
6452,6
6963,6
8903,6
13556,6
1455,6
3863,6
5937,6
6595,6
9079,6
11048,6
14008,6
57,6
3699,6
6002,6
6328,6
6734,6
7028,6
8807,6
9121,6
9854,6
11662,6
13791,6
647,6
2782,6
5948,6
7523,6
9444,6
10423,6
983,6
3388,6
8588,6
9333,6
10378,6
12112,6
559,6
2232,6
3827,6
7101,6
7794,6
9622,6
10297,6
11919,6
634,6
646,6
2245,6
3726,6
3833,6
6199,6
7362,6
7524,6
10117,6
10557,6
10698,6
11765,6
12230,6
12452,6
13579,6
545,6
3084,6
4043,6
5147,6
8039,6
9131,6
3075,6
3663,6
6325,6
7672,6
8044,6
9313,6
9903,6
1811,6
2203,6
6193,6
9191,6
9290,6
12515,6
7914,6
10313,6
2072,6
2499,6
5736,6
9711,6
11373,6
1642,6
5488,6
9015,6
9690,6
10742,6
754,6
2652,6
4295,6
4320,6
6700,6
7165,6
7396,6
7420,6
9327,6
13619,6
13948,6
2785,6
3584,6
6149,6
7401,6
7798,6
8524,6
8844,6
8894,6
9275,6
10754,6
8140,6
11354,6
12262,6
1843,6
5579,6
8393,6
10498,6
13378,6
579,6
1299,6
2984,6
4465,6
5610,6
5713,6
504,6
1973,6
2286,6
7127,6
7926,6
8870,6
12775,6
931,6
3341,6
3675,6
3943,6
5265,6
6822,6
7291,6
8203,6
1035,6
3522,6
6921,6
8135,6
10107,6
3434,6
3686,6
8591,6
10940,6
929,6
4638,6
7606,6
8279,6
8798,6
9628,6
1045,6
3898,6
6042,6
7641,6
8083,6
8504,6
8954,6
9832,6
327,6
615,6
1732,6
1894,6
2257,6
5619,6
7093,6
7174,6
12482,6
775,6
9692,6
13510,6
13562,6
3664,6
8221,6
10665,6
10706,6
12512,6
12544,6
13553,6
13680,6
1073,6
2413,6
4648,6
5727,6
11148,6
4281,6
6314,6
7083,6
7886,6
9034,6
8267,6
11179,6
903,6
1949,6
3334,6
4884,6
6051,6
7170,6
8839,6
9921,6
10526,6
12697,6
462,6
547,6
2275,6
4907,6
1641,6
3671,6
3981,6
4743,6
6009,6
7107,6
9765,6
9,6
552,6
1520,6
1991,6
2777,6
3687,6
3952,6
4127,6
5137,6
8269,6
9130,6
1706,6
2770,6
3619,6
4940,6
5680,6
6703,6
10425,6
13405,6
2598,6
3620,6
6534,6
10012,6
11407,6
423,6
2271,6
8907,6
12041,6
498,6
1121,6
3897,6
5969,6
6573,6
7640,6
9638,6
11760,6
503,6
1589,6
2080,6
6218,6
7816,6
9733,6
1059,6
3201,6
3511,6
3962,6
4274,6
5331,6
5972,6
7352,6
12231,6
12787,6
13233,6
13695,6
2297,6
2442,6
3588,6
6055,6
6539,6
7923,6
12539,6
14039,6
2135,6
3129,6
4950,6
9602,6
12069,6
14059,6
217,6
3971,6
4345,6
7344,6
8330,6
8703,6
10448,6
10724,6
10958,6
12228,6
823,6
7227,6
7268,6
8300,6
9107,6
10167,6
10393,6
278,6
301,6
2929,6
2991,6
3660,6
5127,6
6642,6
9792,6
3830,6
4721,6
5363,6
5511,6
6343,6
10850,6
495,6
4254,6
6212,6
10477,6
12031,6
12100,6
1256,6
1397,6
1943,6
1989,6
3128,6
9303,6
9868,6
11372,6
12197,6
12311,6
1022,6
1685,6
4105,6
4560,6
4939,6
5064,6
7462,6
520,6
3800,6
5023,6
5425,6
10473,6
11683,6
2436,6
7763,6
8847,6
1795,6
2918,6
8861,6
720,6
1358,6
2104,6
9156,6
10619,6
11256,6
11832,6
13957,6
824,6
1810,6
2083,6
2147,6
4271,6
5065,6
5218,6
5679,6
7105,6
12064,6
1233,6
2807,6
4427,6
5780,6
6346,6
7186,6
7909,6
12152,6
12540,6
13663,6
2429,6
3454,6
5976,6
8383,6
12545,6
13391,6
277,6
1963,6
4787,6
12072,6
821,6
1313,6
1887,6
3763,6
4436,6
4780,6
6168,6
9648,6
11155,6
11554,6
11676,6
13204,6
13606,6
13896,6
1200,6
2590,6
2751,6
4180,6
5053,6
5718,6
7431,6
7442,6
11973,6
13525,6
533,6
693,6
1006,6
1607,6
2328,6
3656,6
3840,6
3933,6
8228,6
9070,6
9461,6
12299,6
1714,6
3866,6
6869,6
10224,6
11228,6
2853,6
4661,6
9128,6
13683,6
395,6
3639,6
4752,6
4894,6
5898,6
6576,6
7694,6
7841,6
7899,6
13218,6
13561,6
5853,6
5915,6
10453,6
102,6
1459,6
11529,6
12119,6
13041,6
1502,6
2229,6
2641,6
3860,6
6730,6
7755,6
50,6
750,6
2431,6
4635,6
6184,6
7391,6
10794,6
817,6
4340,6
4947,6
6861,6
1442,6
3724,6
6206,6
9013,6
9019,6
10080,6
10408,6
10927,6
11420,6
11605,6
11922,6
12351,6
12537,6
1667,6
4652,6
5284,6
6187,6
8181,6
11895,6
2952,6
9962,6
11544,6
13871,6
3692,6
4586,6
4879,6
7485,6
8110,6
9685,6
12614,6
576,6
2055,6
3480,6
3760,6
5280,6
8111,6
9486,6
9913,6
10382,6
11394,6
5497,6
6867,6
7486,6
8174,6
8946,6
9145,6
9440,6
11592,6
12051,6
9196,6
9693,6
10327,6
14023,6
9222,6
12411,6
645,6
8369,6
11938,6
13618,6
1071,6
1501,6
3365,6
3882,6
7013,6
8033,6
11535,6
12283,6
1897,6
2234,6
4970,6
5177,6
12856,6
2075,6
3265,6
3678,6
4432,6
4767,6
5904,6
4998,6
5259,6
7512,6
8745,6
13937,6
1679,6
2207,6
4686,6
4951,6
6577,6
10320,6
10404,6
10444,6
10965,6
11987,6
12052,6
4187,6
4825,6
5857,6
6000,6
9774,6
10066,6
10880,6
10920,6
11077,6
11843,6
1038,6
3288,6
9949,6
10771,6
12049,6
2291,6
2749,6
6757,6
9970,6
10244,6
2636,6
4566,6
4678,6
4691,6
5185,6
8038,6
8188,6
9449,6
11265,6
13336,6
323,6
1552,6
3872,6
7808,6
8175,6
12053,6
12083,6
12844,6
2943,6
4117,6
6944,6
7630,6
10674,6
12071,6
1185,6
6229,6
8361,6
11140,6
287,6
345,6
1792,6
10712,6
1920,6
3877,6
4535,6
6979,6
8031,6
8926,6
9215,6
12380,6
12764,6
12800,6
13693,6
809,6
2389,6
3384,6
6796,6
8778,6
9319,6
12517,6
12730,6
32,6
622,6
5310,6
5773,6
6259,6
8856,6
8922,6
9705,6
10622,6
10704,6
11515,6
12810,6
621,6
786,6
1282,6
2195,6
6817,6
8814,6
10592,6
11017,6
13270,6
13522,6
457,6
835,6
1237,6
1895,6
3788,6
6834,6
7453,6
10314,6
10568,6
341,6
608,6
1915,6
2154,6
1043,6
8157,6
376,6
3487,6
6844,6
9497,6
9581,6
11565,6
56,6
3247,6
9918,6
10971,6
12794,6
1585,6
5104,6
5528,6
6321,6
6838,6
4284,6
5587,6
6872,6
8136,6
1953,6
5229,6
7495,6
11173,6
612,6
4785,6
4789,6
5951,6
8772,6
8953,6
10299,6
10413,6
10428,6
1744,6
4257,6
8164,6
12883,6
13671,6
13989,6
2293,6
11886,6
4486,6
7312,6
9891,6
10418,6
13658,6
150,6
825,6
1129,6
2953,6
3418,6
5654,6
9075,6
14022,6
3358,6
5732,6
6023,6
7598,6
8898,6
11312,6
12061,6
12653,6
2353,6
6022,6
9910,6
10596,6
3604,6
4949,6
5098,6
6830,6
13540,6
317,6
1430,6
5394,6
5902,6
8968,6
9710,6
10516,6
11403,6
7439,6
10645,6
11381,6
11395,6
12070,6
12604,6
3100,6
3191,6
3360,6
4175,6
5712,6
8370,6
8797,6
10173,6
10277,6
11398,6
2222,6
3822,6
6489,6
6556,6
11379,6
12897,6
902,6
1606,6
4934,6
7085,6
7882,6
10335,6
13536,6
506,6
2308,6
4509,6
7514,6
9826,6
9876,6
778,6
2897,6
3556,6
4901,6
5239,6
7179,6
10256,6
11233,6
2166,6
2624,6
3917,6
3988,6
6516,6
8444,6
10274,6
1557,6
6530,6
6926,6
7752,6
12547,6
294,6
8806,6
10250,6
10590,6
11530,6
12200,6
722,6
2925,6
4679,6
7734,6
9102,6
10175,6
5270,6
9916,6
11769,6
12135,6
2406,6
2557,6
11331,6
11993,6
12019,6
14092,6
3048,6
4218,6
5906,6
5973,6
6399,6
8380,6
10219,6
12185,6
652,6
2696,6
3895,6
8224,6
9365,6
10726,6
13876,6
66,6
4079,6
5164,6
6611,6
6888,6
11583,6
14055,6
46,6
67,6
4719,6
7946,6
9496,6
9563,6
9889,6
10970,6
13609,6
11080,6
13277,6
2017,6
2063,6
2448,6
2456,6
2621,6
3134,6
8315,6
9525,6
9865,6
11797,6
13640,6
3809,6
8265,6
9877,6
11255,6
13265,6
1891,6
13472,6
13530,6
1630,6
1676,6
2913,6
5685,6
7141,6
10624,6
11100,6
5441,6
8597,6
8618,6
8710,6
9382,6
9529,6
11064,6
11855,6
12105,6
12164,6
2658,6
5169,6
5994,6
6133,6
8259,6
8433,6
8897,6
12376,6
13404,6
3148,6
3874,6
7858,6
8796,6
10581,6
12177,6
12448,6
13129,6
3729,6
4196,6
10836,6
11794,6
13284,6
13613,6
483,6
643,6
3227,6
3470,6
3870,6
5802,6
7062,6
7917,6
8502,6
5566,6
5901,6
9082,6
12250,6
12437,6
13874,6
788,6
6484,6
6599,6
12773,6
13637,6
1387,6
2021,6
5289,6
11018,6
2208,6
7624,6
8282,6
9671,6
6634,6
11442,6
11817,6
12160,6
2142,5
4101,5
7253,5
7554,5
11033,5
13285,5
13840,5
623,5
737,5
1084,5
1483,5
1522,5
3179,5
4219,5
7168,5
8928,5
9182,5
9879,5
10914,5
12006,5
14075,5
1139,5
2711,5
2821,5
5287,5
7387,5
8407,5
8924,5
2721,5
3796,5
5223,5
6597,5
7644,5
9946,5
10468,5
458,5
879,5
2833,5
3425,5
6962,5
7333,5
8577,5
8678,5
8716,5
10788,5
13398,5
14770,5
53,5
3042,5
6552,5
7567,5
9675,5
10257,5
472,5
2542,5
3306,5
4799,5
4838,5
5178,5
8409,5
8857,5
9338,5
2396,5
4697,5
6082,5
10143,5
12559,5
14771,5
673,5
1533,5
2564,5
4126,5
7817,5
12401,5
597,5
2835,5
3441,5
4474,5
6689,5
3661,5
3843,5
5827,5
6213,5
7218,5
7865,5
11121,5
12182,5
12384,5
193,5
2225,5
4172,5
7103,5
8396,5
8429,5
11057,5
11578,5
11835,5
11909,5
12080,5
12782,5
101,5
1165,5
2003,5
2342,5
4992,5
8442,5
8536,5
12362,5
13745,5
14703,5
4169,5
4637,5
5585,5
7649,5
8654,5
9293,5
10994,5
4208,5
5936,5
7460,5
7599,5
10295,5
13195,5
14056,5
14733,5
1274,5
1510,5
4829,5
6068,5
7147,5
7531,5
8410,5
10506,5
2349,5
5552,5
6152,5
6695,5
7184,5
8126,5
1307,5
1574,5
4229,5
7237,5
9387,5
9669,5
10177,5
12859,5
13847,5
723,5
914,5
1372,5
3264,5
4197,5
4256,5
5965,5
9551,5
10739,5
14720,5
3411,5
5066,5
8962,5
9318,5
11675,5
12385,5
2189,5
4830,5
5024,5
9615,5
12404,5
12504,5
159,5
3017,5
3287,5
6509,5
9482,5
10487,5
10529,5
11801,5
13372,5
1210,5
4779,5
5892,5
9016,5
9096,5
10252,5
12148,5
236,5
329,5
1056,5
2069,5
4286,5
15188,5
1093,5
3196,5
4144,5
5087,5
7786,5
12137,5
12466,5
13694,5
1838,5
5003,5
9235,5
4617,5
7583,5
12162,5
3711,5
4653,5
6495,5
6880,5
7197,5
8825,5
9226,5
9657,5
10082,5
12000,5
13297,5
2113,5
4457,5
9391,5
9468,5
11982,5
12158,5
1565,5
4720,5
4837,5
6422,5
7873,5
9078,5
9413,5
604,5
1125,5
1550,5
4403,5
4429,5
6887,5
7683,5
7787,5
8917,5
9451,5
9592,5
11906,5
12712,5
13228,5
3728,5
4521,5
5660,5
7159,5
11566,5
11690,5
3482,5
5099,5
6090,5
6924,5
7123,5
8526,5
12589,5
13734,5
346,5
476,5
2609,5
2757,5
2791,5
5678,5
5786,5
9138,5
9847,5
12193,5
654,5
4277,5
12875,5
2051,5
4076,5
8480,5
11519,5
12035,5
12526,5
13643,5
665,5
671,5
1114,5
3857,5
4604,5
6125,5
9782,5
12431,5
12432,5
13552,5
14095,5
1786,5
4185,5
6480,5
7488,5
8029,5
11335,5
15186,5
7001,5
8893,5
10311,5
10586,5
10774,5
11330,5
13093,5
2796,5
3121,5
4987,5
6618,5
9654,5
9678,5
11766,5
12440,5
12667,5
13868,5
1488,5
4472,5
6366,5
9291,5
11391,5
1802,5
6177,5
7887,5
10514,5
12414,5
1,5
3452,5
4931,5
5192,5
8587,5
8943,5
10666,5
52,5
1485,5
3060,5
4312,5
4466,5
5791,5
6362,5
8191,5
9076,5
10485,5
10900,5
11271,5
11404,5
992,5
1546,5
5341,5
8785,5
9279,5
12062,5
3210,5
3446,5
11674,5
11793,5
2059,5
2380,5
6194,5
13119,5
13247,5
2318,5
3022,5
4297,5
7285,5
7857,5
7974,5
10918,5
12078,5
12097,5
12576,5
5967,5
8009,5
10562,5
2470,5
4966,5
5234,5
6694,5
7402,5
8226,5
10338,5
11743,5
11750,5
5004,5
5056,5
8818,5
9154,5
11709,5
12015,5
12549,5
12850,5
2831,5
5790,5
5862,5
5983,5
6840,5
8784,5
8800,5
10364,5
13542,5
3708,5
8708,5
9698,5
11532,5
12880,5
13384,5
3764,5
5445,5
7128,5
9631,5
10347,5
10643,5
11484,5
14070,5
1144,5
5247,5
5461,5
10036,5
2695,5
3439,5
4510,5
7705,5
7968,5
11900,5
13514,5
15113,5
7411,5
8055,5
8453,5
9483,5
10000,5
12424,5
5492,5
6091,5
7980,5
9272,5
11637,5
13094,5
3932,5
4781,5
5274,5
9846,5
9886,5
11504,5
14746,5
676,5
6302,5
8992,5
10926,5
12801,5
13407,5
120,5
5225,5
7449,5
9902,5
11364,5
11399,5
13616,5
1665,5
5103,5
6182,5
6370,5
9748,5
10571,5
11045,5
11779,5
12350,5
1435,5
1551,5
1605,5
3034,5
4839,5
8092,5
9895,5
11206,5
4024,5
5890,5
7528,5
12598,5
14786,5
1835,5
2602,5
6252,5
8034,5
10751,5
11851,5
1407,5
6155,5
9292,5
9436,5
11752,5
13807,5
279,5
9853,5
10841,5
12229,5
3257,5
3655,5
4506,5
6839,5
8490,5
8507,5
9060,5
9630,5
11269,5
12013,5
1856,5
2742,5
4962,5
7181,5
7722,5
8477,5
9140,5
11070,5
11412,5
11990,5
13442,5
542,5
1541,5
2664,5
6401,5
7029,5
8901,5
10417,5
11283,5
11986,5
1227,5
9596,5
9745,5
10438,5
13869,5
641,5
1841,5
3097,5
4262,5
5751,5
9343,5
11518,5
11545,5
227,5
2891,5
5580,5
5656,5
7465,5
13714,5
764,5
3281,5
4134,5
6367,5
6568,5
7247,5
9768,5
2041,5
7366,5
12297,5
1529,5
2810,5
6776,5
7014,5
8921,5
1861,5
2420,5
4015,5
4629,5
12243,5
12446,5
2385,5
3824,5
5220,5
5576,5
7693,5
8509,5
3086,5
4741,5
7368,5
10099,5
15112,5
563,5
5316,5
5329,5
9739,5
11130,5
13897,5
2428,5
2764,5
4595,5
12109,5
1286,5
9322,5
10029,5
862,5
4864,5
7428,5
9963,5
11536,5
14777,5
2267,5
4658,5
5146,5
9784,5
10098,5
12095,5
12364,5
12648,5
819,5
4948,5
9295,5
10194,5
88,5
5632,5
7204,5
7614,5
8715,5
9958,5
10647,5
1124,5
1271,5
2060,5
4809,5
5191,5
6277,5
11869,5
12987,5
6029,5
6240,5
10772,5
3047,5
11821,5
13843,5
609,5
1720,5
5715,5
6841,5
9316,5
10475,5
4571,5
5945,5
7552,5
8533,5
12573,5
1017,5
5515,5
5664,5
5772,5
6106,5
6561,5
8075,5
8296,5
9216,5
10451,5
11590,5
12281,5
13719,5
3408,5
10743,5
11363,5
13380,5
4447,5
6784,5
10687,5
11991,5
13007,5
1072,5
1815,5
2324,5
3900,5
6332,5
8855,5
8966,5
9432,5
10141,5
1379,5
1536,5
3139,5
4577,5
5032,5
7665,5
12163,5
13238,5
1513,5
1814,5
2099,5
4133,5
4223,5
5704,5
5814,5
7995,5
8651,5
9315,5
10956,5
11199,5
12022,5
12633,5
196,5
7086,5
8598,5
9119,5
9604,5
10625,5
11152,5
11567,5
11588,5
11597,5
12493,5
884,5
948,5
1560,5
1657,5
3422,5
4495,5
6309,5
9431,5
11094,5
11561,5
13438,5
307,5
766,5
5938,5
6454,5
6551,5
7303,5
8292,5
9811,5
12581,5
13364,5
7030,5
7961,5
8738,5
8916,5
8940,5
9850,5
9938,5
11189,5
11509,5
12363,5
445,5
4592,5
5608,5
6137,5
6348,5
9859,5
10154,5
12198,5
4248,5
8866,5
8931,5
555,5
1279,5
3479,5
9221,5
1060,5
2933,5
5603,5
10255,5
11007,5
14768,5
49,5
1116,5
1717,5
3373,5
4252,5
5076,5
5808,5
9836,5
11145,5
11856,5
14071,5
514,5
1494,5
2034,5
2756,5
4909,5
7561,5
9329,5
11038,5
14705,5
2704,5
6035,5
6402,5
8454,5
8874,5
9743,5
12076,5
4892,5
7378,5
11667,5
13610,5
1236,5
1661,5
2940,5
3158,5
3543,5
5627,5
6162,5
9368,5
11776,5
1716,5
3765,5
8788,5
10077,5
10340,5
14021,5
14726,5
1305,5
2814,5
3516,5
5050,5
8323,5
3821,5
8430,5
1840,5
5899,5
9872,5
9939,5
15160,5
1412,5
3718,5
6189,5
6331,5
10072,5
10471,5
12392,5
12887,5
15158,5
1876,5
7639,5
11069,5
11502,5
2966,5
5092,5
5885,5
6018,5
7279,5
11940,5
13776,5
2020,5
3537,5
3799,5
6231,5
9374,5
10402,5
12068,5
12098,5
12334,5
2587,5
3598,5
5913,5
7492,5
7976,5
11032,5
11085,5
12002,5
12149,5
12505,5
982,5
4224,5
4599,5
5985,5
8400,5
8923,5
10073,5
10662,5
14074,5
509,5
907,5
1625,5
2172,5
3633,5
3771,5
4714,5
6493,5
8120,5
9883,5
10405,5
10553,5
12434,5
13159,5
13750,5
1007,5
1098,5
1346,5
4245,5
5781,5
6411,5
11546,5
658,5
1354,5
1765,5
4964,5
8860,5
10199,5
10528,5
12302,5
3168,5
7920,5
13121,5
13853,5
527,5
3682,5
5988,5
10356,5
12171,5
13160,5
13741,5
3190,5
5172,5
6150,5
8635,5
9887,5
11279,5
13208,5
759,5
3182,5
3646,5
6763,5
7002,5
7069,5
9213,5
9511,5
11022,5
11088,5
13863,5
1809,5
3393,5
6977,5
7958,5
8143,5
9005,5
9041,5
10710,5
11362,5
12569,5
14701,5
6991,5
11725,5
1049,5
6613,5
8937,5
9036,5
12305,5
15135,5
15153,5
3185,5
8791,5
13788,5
13870,5
73,5
591,5
4217,5
5020,5
7637,5
9837,5
12774,5
13394,5
1492,5
1941,5
5323,5
5794,5
6129,5
9800,5
12133,5
160,5
1103,5
4891,5
4915,5
5629,5
6232,5
6263,5
8056,5
10960,5
11266,5
13647,5
408,5
921,5
1003,5
3096,5
5128,5
5273,5
6287,5
6644,5
6957,5
7332,5
7548,5
10938,5
125,5
3514,5
3580,5
3909,5
4880,5
6494,5
10474,5
10770,5
12397,5
12492,5
156,5
4747,5
4938,5
7569,5
8725,5
10279,5
10584,5
12369,5
12672,5
13171,5
1336,5
3828,5
5253,5
7673,5
9682,5
9830,5
11012,5
11019,5
11712,5
13580,5
15121,5
15122,5
2133,5
4493,5
5045,5
7826,5
9085,5
9263,5
11104,5
14718,5
2541,5
3136,5
7771,5
9605,5
9975,5
10601,5
10763,5
12454,5
14078,5
15126,5
5181,5
6875,5
9003,5
10818,5
11329,5
5830,5
6845,5
7017,5
7358,5
10441,5
11366,5
13246,5
8555,5
9544,5
9561,5
12058,5
14750,5
492,5
2449,5
3063,5
5292,5
5637,5
7036,5
10450,5
11040,5
11791,5
13174,5
4582,5
6109,5
6922,5
7610,5
10214,5
11079,5
11510,5
1168,5
3954,5
6292,5
8571,5
11427,5
12811,5
790,5
2327,5
2744,5
9337,5
9408,5
10384,5
11783,5
11910,5
12010,5
5454,5
7394,5
7547,5
8854,5
8873,5
11806,5
11830,5
12443,5
1937,5
3237,5
4835,5
6409,5
6648,5
6808,5
8236,5
8669,5
11563,5
6909,5
14093,5
221,5
2421,5
5279,5
6356,5
8525,5
9802,5
9881,5
12294,5
13201,5
13592,5
7079,5
11870,5
13385,5
1440,5
5534,5
6021,5
6079,5
6894,5
8978,5
11958,5
1707,5
3594,5
3614,5
4458,5
4975,5
5739,5
7828,5
9572,5
9617,5
12403,5
1040,5
2093,5
6228,5
7702,5
7717,5
10226,5
14781,5
228,5
655,5
2506,5
6062,5
7619,5
8841,5
9412,5
10231,5
10466,5
11102,5
11245,5
12128,5
12458,5
12657,5
1408,5
3432,5
6497,5
6566,5
8285,5
8357,5
10050,5
10198,5
10621,5
11042,5
11525,5
354,5
5729,5
7521,5
9022,5
12483,5
2908,5
4801,5
6044,5
9148,5
11086,5
14731,5
2103,5
7339,5
7407,5
8404,5
11842,5
2916,5
5236,5
5349,5
6038,5
6073,5
10630,5
575,5
3550,5
5299,5
6132,5
6324,5
6420,5
8470,5
11728,5
12878,5
541,5
1821,5
6202,5
7631,5
9718,5
10372,5
10521,5
11721,5
12060,5
5070,5
7977,5
9838,5
12387,5
561,5
4201,5
6191,5
13137,5
5026,5
5379,5
7329,5
10987,5
12047,5
12352,5
7371,5
9577,5
2388,5
11474,5
11799,5
971,5
1018,5
1448,5
2179,5
4813,5
5297,5
6666,5
6955,5
9377,5
9810,5
11733,5
12361,5
4434,5
7557,5
10992,5
11336,5
13258,5
14053,5
1567,5
3881,5
5293,5
5986,5
9243,5
9823,5
11053,5
11629,5
13304,5
2005,5
10609,5
11083,5
12377,5
14797,5
765,5
1262,5
2266,5
3447,5
4920,5
5703,5
5820,5
6371,5
6868,5
9398,5
13603,5
5512,5
7435,5
8168,5
8343,5
1092,5
1763,5
6355,5
8582,5
12412,5
357,5
3732,5
5987,5
6596,5
7356,5
7496,5
8097,5
8942,5
9171,5
10298,5
11338,5
11737,5
12477,5
14091,5
118,5
1373,5
1571,5
5208,5
8972,5
9100,5
10386,5
13280,5
7863,5
9863,5
9990,5
12498,5
14741,5
2883,5
3225,5
7162,5
9080,5
9428,5
9808,5
10436,5
11695,5
11795,5
12151,5
13520,5
985,5
9032,5
12317,5
13400,5
1090,5
2566,5
4996,5
9112,5
10819,5
12181,5
12372,5
12468,5
1764,5
4730,5
5256,5
5865,5
7410,5
7464,5
9266,5
12809,5
8859,5
12898,5
1534,5
2997,5
7592,5
9438,5
10968,5
11613,5
6673,5
9244,5
10038,5
10513,5
12018,5
2799,5
3156,5
5296,5
7843,5
8382,5
9870,5
3055,5
6972,5
7364,5
9897,5
10076,5
11157,5
11813,5
12413,5
2289,5
2340,5
3221,5
8362,5
10156,5
12438,5
4602,5
4986,5
6058,5
6916,5
11093,5
11716,5
11899,5
12121,5
3705,5
3853,5
9453,5
13487,5
1292,5
1361,5
3831,5
7390,5
8918,5
74,5
2377,5
5034,5
8599,5
12206,5
656,5
1416,5
6485,5
10827,5
12476,5
1857,5
4367,5
5083,5
5107,5
6428,5
10488,5
2643,5
2730,5
7885,5
7888,5
8345,5
10691,5
7762,5
8437,5
9348,5
9509,5
10262,5
12785,5
13817,5
14100,5
208,5
3846,5
4618,5
5133,5
5745,5
11205,5
422,5
3668,5
3836,5
5125,5
5391,5
6078,5
6153,5
6477,5
8054,5
463,4
7240,4
8389,4
11141,4
12799,4
13289,4
5614,4
8932,4
10230,4
10462,4
3000,4
6266,4
6482,4
13009,4
13483,4
13648,4
14714,4
15173,4
251,4
2525,4
2923,4
3986,4
4937,4
6598,4
8911,4
10768,4
11146,4
11713,4
2096,4
2924,4
5433,4
6301,4
8665,4
9153,4
10527,4
10567,4
10815,4
13504,4
13795,4
14713,4
14752,4
14779,4
4477,4
9575,4
13468,4
15070,4
15146,4
